102    Frame Index
64.2816 265.421 4420
43.5456 288.23 5034
333.504 248.832 4855
210.816 378.432 4898
146.88 162.432 4498
141.696 231.552 4543
74.304 152.064 4535
72.576 72.576 5624
36.288 126.144 4362
217.728 172.8 4440
257.472 164.16 4912
369.792 79.488 5315
330.048 122.688 4854
152.064 445.824 4919
58.752 304.128 5136
91.584 307.584 5041
470.016 183.168 5138
482.112 195.264 4840
381.888 79.488 4831
547.776 445.824 5147
416.448 438.912 5023
425.088 438.912 7694
492.48 340.416 5615
699.84 390.528 5029
696.384 445.824 7417
269.568 205.632 4845
98.496 248.832 4469
69.12 152.064 4407
48.384 174.528 4822
57.024 172.8 5577
537.408 157.248 5174
642.816 119.232 6620
673.92 120.96 7177
69.12 281.664 4429
663.552 195.264 7169
590.976 385.344 6660
221.184 200.448 4436
222.912 231.552 4486
224.64 233.28 5287
532.224 333.504 7695
473.472 390.528 5028
314.496 203.904 5564
148.608 247.104 5043
210.24 377.28 4933
73.44 72 4829
316.8 126.72 4937
119.52 299.52 4936
326.88 249.12 4548
387.36 141.12 4858
443.52 30.24 5537
609.12 188.64 5143
483.84 406.08 5058
417.6 437.76 5139
698.4 447.84 6864
27.36 264.96 4642
66.24 266.4 4470
27.36 293.76 4412
113.76 244.8 4508
135.36 249.12 4476
113.76 273.6 4946
557.28 371.52 7163
591.84 385.92 5026
527.04 177.12 7696
89.28 260.64 4565
93.6 276.48 4471
260.64 198.72 5056
264.96 228.96 4563
525.6 335.52 7458
521.28 207.36 4939
522.72 214.56 7697
542.88 226.08 6231
668.16 56.16 6258
336.96 82.08 4921
370.08 79.2 4545
339.84 131.04 4555
37.44 135.36 4456
221.76 195.84 4520
223.2 201.6 5397
77.76 164.16 5100
689.76 139.68 6718
714.24 133.92 6252
465.12 89.28 5535
288 218.88 4955
328.32 221.76 5207
266.4 174.24 4516
440.64 177.12 4830
394.56 201.6 4957
387.36 82.08 4972
385.92 118.08 6235
564.48 328.32 6490
341.28 138.24 5306
224.64 240.48 4494
214.56 178.56 5035
147.6 162 4499
158.4 229.2 5313
74.4 72 4873
152.4 446.4 4948
470.4 183.6 5176
471.6 189.6 4990
387.6 134.4 4568
441.6 178.8 4830
379.2 30 4602
600 373.2 5250
109.2 246 5149
111.6 291.6 5154
139.2 267.6 4509
577.2 306 6630
594 328.8 6639
265.2 229.2 4874
24 410.4 4987
27.6 266.4 4571
44.4 261.6 5636
46.8 291.6 4947
679.2 408 6739
522 207.6 4970
543.6 226.8 6387
98.4 249.6 4504
94.8 276 4866
37.2 135.6 4522
33.6 178.8 4500
668.4 55.2 7088
24 295.2 4487
44.4 308.4 4540
676.8 169.2 5251
422.4 439.2 4942
222 202.8 5441
218.4 237.6 4865
223.2 231.6 5167
68.4 152.4 4465
64.8 162 5561
259.2 240 4564
609.6 188.4 5042
162 276 5079
484.8 406.8 5160
313.2 132 4461
308.4 162 5099
309.6 202.8 5048
286.8 218.4 5075
328.8 222 4533
222 248.4 4850
259.2 164.4 4838
36 124.8 4566
211 378 4879
141 93 4871
328 250 5217
597 385 5053
469 21 5491
570 262 5012
108 247 4588
115 274 5086
44 262 4541
19 279 4552
46 291 4981
648 130 5059
262 199 5071
647 115 6734
65 162 4556
649 419 5209
472 390 5172
70 282 4570
94 276 4983
668 56 7084
557 316 4964
542 457 5061
378 45 5267
417 170 5177
266 246 4549
259 164 6597
267 174 5367
23 296 4693
59 304 5162
442 179 4878
151 293 4954
313 205 5062
287 219 5348
217 172 4507
609 188 5159
463 94 5271
430 114 5067
132 208 5329
143 233 4606
74 72 4521
471 184 5070
192 228 5500
120 299 4862
91 309 5089
343 139 5334
153 446 5178

1410    Frame Index
 -1.95429  0.495089  0.844472  0.164511  -1.93137 -0.654297    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
  1.95429 -0.495089 -0.844472 -0.164511   1.93137  0.654297    Twb
-0.164511   1.93137  0.654297  3.08916e-41 -3.06534e-30  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
456    key point count
541.06 336.819 5022
519.561 68.0805 4793
197.075 139.744 6026
175.576 207.825 4332
265.155 250.823 5930
261.572 318.903 4611
397.733 89.5795 4336
419.232 96.7459 4337
379.817 136.161 4338
455.064 121.828 4362
308.154 279.488 4359
369.068 290.238 5220
641.39 365.485 4384
627.057 379.817 4385
469.397 372.651 5114
512.395 358.318 4411
673.638 275.905 4440
372.651 93.1627 4616
365.485 103.912 4344
96.7459 100.329 7720
537.477 315.32 4340
458.647 189.909 5279
386.984 297.404 4341
419.232 315.32 5010
533.894 297.404 6467
451.481 186.325 4810
240.073 132.578 4352
584.059 225.74 4356
347.569 164.826 4799
582.267 223.949 4330
621.085 388.178 5027
519.561 68.6776 4815
253.809 283.669 4806
137.355 191.103 5746
176.173 152.285 3841
200.061 238.879 4339
343.388 274.711 4366
334.43 289.641 4363
367.276 292.626 4618
692.748 376.234 5291
680.805 388.178 5290
662.889 316.514 4383
495.673 355.332 4825
510.603 394.15 4904
364.29 86.5936 4343
316.514 140.341 4917
367.276 119.439 4635
170.201 268.739 4333
453.87 346.374 4442
421.024 95.5515 4357
379.22 137.355 4405
456.856 119.439 4392
119.439 203.047 3696
385.192 295.612 4396
92.5655 92.5655 3853
98.5375 104.509 3611
471.786 313.528 4813
534.491 295.612 4953
307.556 155.271 4414
259.781 140.341 4712
406.094 179.159 5558
310.542 337.416 6035
370.262 349.36 5530
292.626 238.879 4393
639.001 346.374 4437
641.987 364.29 4389
492.687 167.215 4347
462.828 191.103 5577
238.879 244.851 6036
540.463 316.514 4431
564.351 322.486 5557
517.571 67.1846 4808
176.671 151.788 4368
263.762 323.482 5221
664.382 258.785 5305
639.498 365.783 5326
694.241 375.736 4432
686.776 395.643 5300
515.082 358.318 6370
146.811 258.785 4169
201.554 256.297 4360
181.647 306.063 4458
539.966 316.017 4431
415.549 335.923 4394
418.038 316.017 4420
388.178 353.341 5136
323.482 47.2781 4518
370.76 97.0445 4404
49.7664 106.998 2803
102.021 102.021 3476
477.758 174.182 6357
350.853 169.206 4805
333.435 353.341 5578
258.785 121.928 4438
149.299 52.2547 3856
186.624 57.2314 4614
146.811 126.904 4208
196.577 136.858 6037
116.951 181.647 7721
624.568 335.923 4388
405.596 179.159 4814
228.925 241.367 4451
238.879 246.344 4628
223.949 268.739 4409
171.694 206.531 4379
189.112 199.066 6040
186.624 221.461 4380
201.554 238.879 4416
320.993 298.598 5521
293.622 316.017 5623
318.505 328.458 5579
144.323 149.299 4447
126.904 181.647 4206
410.573 114.463 4387
408.085 129.393 4358
661.893 316.017 4905
477.758 350.853 4915
465.316 370.76 4920
273.715 281.18 5560
342.144 275.789 4492
369.101 292.378 4642
252.979 304.819 4425
711.245 300.672 5294
456.192 130.637 4456
464.486 190.771 6354
472.781 315.187 4469
543.283 317.261 4501
518.4 350.438 5307
333.85 354.586 5203
116.122 182.477 4209
64.2816 219.802 2835
118.195 205.286 2815
640.742 362.88 4494
696.73 373.248 5319
688.435 396.058 4824
325.555 45.6192 4422
340.07 64.2816 4423
364.954 85.0176 4467
377.395 362.88 4837
452.045 344.218 4866
406.426 178.33 4828
43.5456 296.525 3605
124.416 45.6192 5715
172.109 207.36 3847
190.771 199.066 3852
180.403 217.728 3942
188.698 221.875 4415
481.075 174.182 4433
491.443 165.888 4407
412.646 114.048 5625
240.538 246.758 4408
223.949 267.494 4361
246.758 279.936 4445
383.616 294.451 4512
393.984 331.776 5677
416.794 335.923 4429
323.482 298.598 4449
311.04 335.923 4668
317.261 327.629 5612
257.126 265.421 4378
176.256 242.611 4381
203.213 257.126 4417
663.552 315.187 5397
638.669 342.144 4486
479.002 350.438 5330
491.443 354.586 5227
188.698 167.962 4205
136.858 192.845 4406
147.226 196.992 5748
129.6 181.44 4219
136.512 193.536 3857
103.68 101.952 2820
241.92 138.24 4482
260.928 138.24 4216
247.104 217.728 4459
324.864 46.656 4546
236.736 131.328 4213
129.6 248.832 4767
158.976 314.496 4510
50.112 285.12 3503
34.56 309.312 4186
368.064 349.056 4540
335.232 288.576 4477
264.384 324.864 4766
518.4 67.392 4521
514.944 359.424 4509
388.8 354.24 5162
487.296 317.952 5149
419.904 316.224 4470
639.36 364.608 5588
625.536 381.888 5327
563.328 321.408 4935
627.264 338.688 4497
393.984 88.128 4443
480.384 174.528 5561
171.072 207.36 3893
188.352 222.912 3858
293.76 319.68 5581
309.312 336.96 5693
317.952 330.048 6360
464.832 371.52 5154
490.752 354.24 5634
471.744 387.072 4936
487.296 376.704 4464
374.976 133.056 5687
257.472 266.112 4444
267.84 252.288 5627
257.472 286.848 4480
349.056 323.136 4487
176.256 152.064 3867
196.992 138.24 3866
160.704 171.072 3900
691.2 404.352 5540
665.28 259.2 6619
670.464 269.568 4507
186.624 267.84 4322
696.384 374.976 4563
711.936 374.976 5686
658.368 298.944 4520
639.36 342.144 5167
542.592 317.952 4543
521.856 338.688 4410
193.536 34.56 4631
188.352 55.296 3890
586.08 223.2 4499
41.76 201.6 2841
105.12 210.24 2595
146.88 53.28 2832
155.52 125.28 3062
47.52 105.12 2846
241.92 139.68 4220
260.64 138.24 3785
237.6 131.04 6039
148.32 263.52 3865
113.76 334.08 5752
158.4 313.92 4656
368.64 293.76 4571
443.52 182.88 5589
518.4 67.68 5624
456.48 118.08 4968
537.12 292.32 4603
676.8 394.56 4523
639.36 342.72 7631
204.48 257.76 4505
237.6 244.8 5226
221.76 267.84 4506
226.08 289.44 4667
479.52 354.24 4861
486.72 375.84 5087
397.44 89.28 4468
404.64 90.72 4852
411.84 108 4558
479.52 174.24 4556
488.16 164.16 4465
407.52 313.92 5616
292.32 319.68 5223
289.44 332.64 5592
318.24 328.32 4517
364.32 84.96 5749
171.36 207.36 5933
190.08 200.16 3868
252 263.52 5946
270.72 254.88 5547
257.76 286.56 4446
273.6 282.24 5750
175.68 243.36 3904
194.4 272.16 5222
177.12 151.2 3923
695.52 374.4 4874
686.88 397.44 4549
660.96 316.8 5441
316.8 141.12 4934
419.04 375.84 5088
131.04 191.52 4553
144 197.28 3875
626.4 381.6 4605
159.84 34.56 3952
194.4 33.12 4645
144 148.32 3761
711.36 334.08 5391
671.04 269.28 5569
542.88 318.24 5296
522.72 338.4 4476
551.52 332.64 5339
540 380.16 5079
496.8 319.68 4508
466.56 326.88 5490
501.12 332.64 5496
349.92 300.96 4552
364.32 303.84 5587
349.92 322.56 4859
308.16 243.36 4427
305.28 276.48 4478
450.72 344.16 4471
132 181.2 4701
33.6 130.8 2636
42 202.8 2863
64.8 220.8 2615
146.4 54 2828
146.4 126 2844
156 126 2845
237.6 130.8 3781
247.2 217.2 5753
148.8 264 4217
181.2 306 4170
265.2 325.2 5228
456 130.8 5236
519.6 67.2 4829
457.2 117.6 4566
586.8 223.2 4498
445.2 286.8 5352
259.2 267.6 4572
271.2 280.8 6042
292.8 319.2 5586
321.6 298.8 6043
318 328.8 5947
190.8 224.4 3876
380.4 87.6 4539
382.8 295.2 4608
399.6 312 5346
381.6 333.6 4881
204 259.2 3905
210 294 4586
222 267.6 4542
382.8 138 4536
488.4 164.4 5423
176.4 243.6 4473
488.4 376.8 5648
471.6 385.2 4862
699.6 374.4 7511
728.4 369.6 5348
349.2 324 4693
364.8 84 4514
134.4 193.2 3494
355.2 256.8 4550
369.6 294 4607
318 141.6 5544
70.8 103.2 2635
453.6 58.8 5234
451.2 344.4 4983
172.8 150 4715
177.6 151.2 4663
162 170.4 4604
514.8 398.4 4954
523.2 338.4 5417
474 316.8 4504
488.4 318 4588
352.8 171.6 5607
81.6 138 2612
102 151.2 2882
607.2 342 5393
33.6 309.6 3891
42 296.4 3619
28.8 322.8 3929
715.2 300 5603
712.8 334.8 5451
340.8 67.2 4547
373.2 67.2 5597
302.4 241.2 4532
304.8 276 4448
64 210 2885
156 126 2903
248 218 5756
202 20 4679
205 127 3819
260 123 3780
150 265 4225
517 68 4873
514 102 5464
383 295 5763
393 89 4576
406 91 5689
293 320 4984
318 329 4885
368 100 4599
483 168 5480
494 180 4595
394 299 4541
400 312 5438
417 337 5511
171 208 3919
190 189 3758
190 224 3918
205 260 5766
230 243 3906
211 295 4200
222 268 5233
518 362 5383
473 316 5445
498 321 5377
466 327 5472
502 334 5347
384 139 4578
411 131 4577
351 302 4609
368 349 5692
481 355 5086
501 359 5465
471 386 5570
242 248 3936
272 252 5757
260 268 5641
169 264 3945
176 244 3935
195 273 4690
422 318 5477
430 351 5567
197 138 3887
237 131 6033
177 151 3944
162 171 3760
190 170 3769
373 136 4787
195 33 5239
190 55 3659
701 375 7530
729 371 5385
308 151 5643
317 141 5668
261 139 4243
684 335 5206
543 320 4606
524 339 5470
78 157 2797
36 286 3618
665 258 5421
670 269 5422
445 287 5425
354 256 5649
339 277 4590
370 295 5662
639 342 6044
391 355 5596
632 375 5379
628 383 5513
181 306 4184
129 31 4682
120 50 2906
145 54 2893
20 210 2840
456 117 5452
303 241 5659
305 276 5664
325 47 4596
236 308 5768
203 200 3908
213 228 3898
142 147 2837
114 182 2658
132 182 2912
427 380 5089
254 306 4582
265 326 5232
262 19 4669
101 109 2905
537 295 5454

1422    Frame Index
 -2.28409  0.674633  0.529156  0.171458  -1.39221 -0.581653    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
  2.28409 -0.674633 -0.529156 -0.171458   1.39221  0.581653    Twb
-0.171458   1.39221  0.581653  3.08916e-41 -3.17328e-30  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
387    key point count
637.806 182.742 4799
440.731 139.744 4368
458.647 189.909 6040
111.079 265.155 3842
293.821 68.0805 5744
254.406 168.41 5745
150.494 336.819 3845
386.984 171.993 5746
426.399 197.075 4332
386.984 247.24 4169
673.638 372.651 4341
623.474 394.15 4487
157.66 89.5795 2536
480.146 283.071 4409
515.978 315.32 4806
659.305 82.4132 4467
659.305 103.912 4344
204.241 179.159 3484
347.569 68.0805 3611
584.059 279.488 4371
573.309 315.32 4359
587.642 343.985 5521
566.143 390.567 6035
641.987 307.556 4395
513.589 358.318 5221
400.122 122.425 3864
424.01 197.075 4379
134.369 352.346 3846
164.229 134.369 4171
656.917 364.29 4642
674.833 373.248 4396
624.071 394.15 4412
668.861 418.038 4811
504.631 265.753 4408
453.87 262.767 4360
418.038 316.514 4458
200.061 167.215 6027
167.215 262.767 2732
152.285 319.5 4177
659.903 80.6216 4343
668.861 92.5655 4616
659.903 116.453 4635
552.407 361.304 5623
618.099 343.388 4363
250.823 256.795 2544
298.598 185.131 2545
364.29 149.299 7721
370.262 232.907 4764
465.814 119.439 6026
531.505 125.411 4712
313.528 62.7057 3498
349.36 65.6917 7720
543.449 286.655 5547
576.295 313.528 4448
113.467 268.739 4179
131.881 49.7664 2730
383.201 174.182 4406
423.014 196.577 4379
477.758 283.669 4361
465.316 311.04 4691
515.082 316.017 4446
674.335 373.248 4512
632.033 427.991 4540
691.753 427.991 4429
388.178 248.832 3865
455.363 263.762 4417
393.155 325.97 4639
661.893 114.463 4488
671.846 139.346 5687
151.788 286.157 3640
156.764 338.412 3881
462.828 119.439 6037
530.012 124.416 4216
360.806 151.788 4209
368.271 233.902 4767
218.972 258.785 2540
258.785 276.204 3605
639.498 186.624 5628
676.823 146.811 4338
348.365 64.6963 3476
291.133 64.6963 2803
236.39 119.439 2810
577.29 159.253 5934
515.082 358.318 4766
398.131 121.928 4447
435.456 129.393 3841
301.087 350.853 4175
246.344 171.694 3475
251.32 169.206 3499
266.25 358.318 4183
74.6496 201.554 3610
584.755 276.204 4427
624.568 335.923 4492
641.987 306.063 4491
163.814 134.784 3854
657.331 364.954 4571
634.522 427.162 6038
476.928 282.01 4452
126.49 141.005 2816
661.479 78.7968 5749
414.72 265.421 4651
393.984 325.555 4656
420.941 317.261 4184
578.534 383.616 5612
588.902 420.941 5578
246.758 290.304 4186
219.802 323.482 3882
41.472 284.083 2532
116.122 267.494 3639
39.3984 68.4288 2729
45.6192 122.342 2553
207.36 178.33 3485
252.979 167.962 2800
205.286 120.269 2818
578.534 157.594 5751
599.271 136.858 4917
462.413 118.195 3866
300.672 184.55 2802
362.88 176.256 2815
76.7232 201.139 2726
462.413 190.771 3869
518.4 223.949 4459
398.131 120.269 4474
435.456 130.637 3867
184.55 76.7232 3873
141.005 344.218 3877
155.52 122.342 3478
665.626 97.4592 4528
423.014 196.992 3847
443.75 219.802 3858
427.162 240.538 4473
431.309 267.494 4322
441.677 275.789 5222
377.395 151.373 4206
642.816 305.856 4550
126.144 141.696 2804
133.056 50.112 5699
84.672 51.84 2737
93.312 119.232 3722
298.944 184.896 2835
361.152 152.064 4714
252.288 167.616 2823
214.272 236.736 2571
290.304 63.936 2846
352.512 65.664 2820
205.632 120.96 2853
169.344 409.536 4313
120.96 264.384 2575
188.352 259.2 3889
41.472 285.12 2590
333.504 342.144 5752
259.2 276.48 3619
217.728 323.136 3903
504.576 112.32 6039
530.496 124.416 3785
397.44 120.96 3761
435.456 131.328 4715
675.648 146.88 4665
711.936 143.424 5335
597.888 138.24 4934
660.096 77.76 4514
630.72 51.84 4547
514.944 362.88 5228
506.304 266.112 3907
516.672 316.224 4480
419.904 317.952 4170
682.56 378.432 4541
654.912 412.992 5553
551.232 361.152 5586
620.352 393.984 4859
589.248 421.632 4531
378.432 152.064 4219
416.448 152.064 3900
414.72 181.44 3892
658.368 107.136 4561
677.376 84.672 4539
661.824 114.048 4534
480.384 260.928 4529
501.12 262.656 5226
703.296 95.04 5680
717.12 117.504 4558
425.088 240.192 3904
456.192 266.112 3905
442.368 278.208 4481
141.696 345.6 3897
423.36 196.992 3893
445.824 190.08 3868
433.728 214.272 4204
444.096 221.184 3876
139.968 126.144 3609
48.96 146.88 3362
77.76 195.84 2607
40.32 66.24 2755
53.28 110.88 2649
87.84 79.2 2604
299.52 185.76 2615
252 168.48 2840
216 236.16 2843
289.44 63.36 2803
344.16 56.16 2839
351.36 112.32 3066
239.04 118.08 2830
54.72 324 3913
221.76 260.64 2573
518.4 224.64 5753
597.6 138.24 5544
576 383.04 4867
581.76 270.72 4532
573.12 312.48 4478
624.96 336.96 5665
658.08 122.4 4994
198.72 40.32 4062
180 63.36 3685
417.6 151.2 4604
378.72 168.48 6022
414.72 181.44 4323
476.64 282.24 4542
424.8 240.48 3935
456.48 264.96 4505
442.08 277.92 3962
159.84 357.12 3939
178.56 361.44 4192
133.92 129.6 3613
175.68 77.76 3505
184.32 79.2 5703
423.36 197.28 3964
709.92 93.6 4852
718.56 116.64 4601
253.44 260.64 2578
270.72 263.52 3503
246.24 290.88 3891
158.4 336.96 2660
142.56 344.16 3922
125.28 142.56 5705
119.52 182.88 3357
326.88 99.36 2612
168.48 408.96 4191
656.64 365.76 4607
673.92 372.96 4608
684 378.72 6041
642.24 178.56 4967
200.16 342.72 3915
711.36 142.56 4577
630.72 370.08 4552
619.2 393.12 4693
537.12 315.36 6042
126 142.8 7648
115.2 214.8 3689
22.8 184.8 1558
78 196.8 4649
134.4 50.4 2633
37.2 72 2754
86.4 56.4 3363
52.8 111.6 2665
90 120 2584
369.6 234 3518
290.4 63.6 2803
344.4 56.4 3701
349.2 116.4 2882
204 122.4 2890
150 286.8 2744
39.6 286.8 2609
55.2 324 3622
231.6 256.8 3517
504 111.6 6033
452.4 22.8 3308
397.2 120 2837
643.2 189.6 5607
390 324 5759
590.4 422.4 5600
583.2 271.2 5659
696 88.8 4576
720 108 5241
664.8 98.4 4599
667.2 115.2 5760
501.6 262.8 4686
476.4 282 5233
381.6 152.4 2912
415.2 151.2 3760
379.2 168 4553
360 151.2 2848
340.8 160.8 3072
158.4 319.2 2577
654 366 5662
673.2 373.2 5763
460.8 246 3878
430.8 268.8 3946
422.4 196.8 3919
464.4 192 3908
446.4 222 3918
438 129.6 3944
441.6 180 4688
448.8 157.2 3924
176.4 78 4066
112.8 356.4 4317
252 154.8 3282
284.4 154.8 3092
140.4 98.4 2749
254.4 260.4 3618
273.6 264 3512
249.6 291.6 3914
204 135.6 3070
241.2 170.4 3081
697.2 429.6 5511
655.2 412.8 4881
657.6 440.4 5596
613.2 26.4 5767
237.6 307.2 3929
579.6 386.4 5947
493.2 301.2 4537
508.8 338.4 4582
390 255.6 4217
411.6 259.2 3945
199.2 39.6 4683
170.4 260.4 2613
187.2 259.2 3931
153.6 286.8 2637
141.6 345.6 3943
666 142.8 4787
679.2 147.6 4578
573.6 312 5664
585.6 339.6 6043
510 106.8 3782
532.8 105.6 3780
514.8 364.8 5232
552 361.2 5621
41 66 2783
86 52 2764
90 121 2648
292 166 2862
299 187 2781
324 120 2797
45 280 2876
231 256 3529
458 117 3902
672 57 5597
544 283 5655
405 262 3961
21 147 2668
49 147 3404
56 158 2667
666 117 5654
134 24 4079
110 44 2765
150 63 2917
712 121 5474
381 153 4701
418 182 3774
135 95 2875
140 127 2743
476 283 3963
509 268 3936
161 138 2855
443 220 4226
424 240 3959
456 266 5766
159 338 3980
630 370 4609
438 130 3923
450 153 3769
450 176 3956
519 319 6045
250 253 3693
274 264 3626
246 291 3949
241 131 2923
278 164 2863
217 322 3625
199 40 3644
47 191 2622
655 413 5653
643 306 5649
359 152 2658
225 140 3075
484 332 5768
508 338 5769
187 259 3969
122 264 2592
149 288 2767
532 124 4243
240 118 2921
236 368 3950
88 151 5732
99 171 2630
633 428 5692
609 437 5671
412 94 2903

1437    Frame Index
    -3.37666     0.572896   -0.0224678 -0.000933549    -0.833988    -0.164861    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
    3.37666   -0.572896   0.0224677 0.000933549    0.833988    0.164861    Twb
0.000933546    0.833988    0.164861 3.08916e-41 6.29183e-43           0    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
424    key point count
566.143 372.651 2545
426.399 354.735 3497
598.391 211.408 5744
297.404 408.483 3871
154.077 318.903 3492
146.91 168.41 4180
107.495 247.24 3844
379.817 272.322 3854
397.733 326.07 3483
673.638 354.735 4206
469.397 100.329 4626
297.404 68.0805 4763
297.404 107.495 4063
343.985 132.578 3487
236.49 128.995 3843
286.655 136.161 3486
193.492 114.662 2723
662.889 241.865 2813
564.351 373.248 2802
394.15 346.374 2819
597.197 209.019 2803
277.697 412.066 3639
131.383 149.299 2457
400.122 143.327 2730
456.856 122.425 6028
403.108 182.145 2567
110.481 316.514 7644
385.192 247.837 3478
456.856 253.809 2807
435.954 328.458 2811
74.6496 364.29 2534
361.304 244.851 7645
232.907 191.103 2538
226.935 226.935 2559
280.683 200.061 2543
188.117 244.851 2533
238.879 131.383 2724
161.243 361.304 2557
510.603 262.767 2810
355.332 59.7197 4765
343.388 131.383 2731
253.809 271.725 3493
65.6917 143.327 31
128.397 140.341 1436
668.861 229.921 3476
471.786 101.523 7646
455.363 121.928 6032
395.643 204.042 6029
420.526 194.089 3505
99.5328 365.783 2721
644.475 380.713 2815
385.69 248.832 3901
136.858 253.809 1756
141.834 385.69 2725
296.11 67.1846 4030
296.11 106.998 3508
360.806 246.344 3500
246.344 64.6963 4028
281.18 47.2781 4086
500.152 325.97 3475
515.082 328.458 2800
233.902 169.206 2555
291.133 186.624 5988
231.414 194.089 1751
325.97 189.112 2738
345.877 144.323 4768
333.435 211.507 3507
201.554 52.2547 4067
233.902 256.297 2542
659.405 211.507 3853
480.246 236.39 2817
530.012 238.879 3490
564.849 373.248 2802
624.568 380.713 2595
296.11 413.061 2560
629.545 266.25 2752
594.709 209.019 2846
544.942 328.458 2841
427.991 353.341 3485
278.692 413.061 2575
440.433 47.2781 4629
432.968 149.299 5698
455.363 149.299 6031
77.1379 363.295 2548
54.743 365.783 2736
136.858 303.575 1448
124.416 318.505 3606
433.382 201.139 5703
188.698 244.685 2574
673.92 354.586 2806
673.92 402.278 2822
143.078 383.616 2734
180.403 387.763 2532
149.299 425.088 3614
319.334 267.494 2804
362.88 244.685 3609
292.378 294.451 4649
284.083 174.182 2580
282.01 199.066 2553
288.23 132.71 2729
201.139 51.84 3941
153.446 116.122 1475
192.845 116.122 1479
470.707 252.979 2818
257.126 273.715 2570
265.421 331.776 3510
292.378 186.624 2566
340.07 161.741 2583
711.245 153.446 5715
661.479 211.507 2839
462.413 99.5328 4638
190.771 143.078 1473
464.486 145.152 4683
64.2816 93.312 1452
427.162 420.941 2843
559.872 323.482 2722
564.019 373.248 2835
122.342 342.144 2460
151.373 321.408 1458
53.9136 346.291 2565
41.472 393.984 7647
99.5328 313.114 1529
435.456 64.2816 4653
381.542 39.3984 5194
416.794 45.6192 5193
385.69 64.2816 4029
350.438 103.68 3993
344.218 132.71 2737
356.659 55.9872 4033
354.586 64.2816 6410
717.12 133.056 4682
565.056 235.008 2636
153.792 235.008 1477
188.352 188.352 1522
63.936 231.552 82
72.576 236.736 1125
77.76 51.84 1695
55.296 84.672 1736
292.032 186.624 2649
224.64 176.256 2739
286.848 138.24 2754
233.28 193.536 1456
354.24 63.936 4034
134.784 252.288 391
188.352 245.376 1467
160.704 314.496 1512
53.568 290.304 1772
114.048 250.56 303
65.664 293.76 1505
114.048 302.4 1447
369.792 440.64 3931
276.48 414.72 2592
319.68 267.84 7648
233.28 257.472 1531
464.832 145.152 4064
478.656 236.736 2851
530.496 238.464 2829
419.904 188.352 4066
426.816 421.632 2856
470.016 254.016 2853
514.944 264.384 2830
501.12 326.592 3081
514.944 326.592 2824
456.192 250.56 2874
442.368 324.864 2842
677.376 409.536 4553
565.056 374.976 2615
651.456 297.216 2614
155.52 305.856 1533
399.168 48.384 4038
385.344 63.936 4032
77.76 362.88 1501
103.68 354.24 2551
692.928 435.456 4574
433.728 150.336 5700
423.36 164.16 5697
352.512 245.376 3613
362.88 245.376 4641
335.232 279.936 2617
364.608 278.208 3502
288.576 43.2 4772
314.496 41.472 4088
297.216 69.12 3395
162.432 361.152 2589
184.896 359.424 3700
179.712 388.8 2590
188.352 383.616 3495
190.08 144 2489
188.64 187.2 4318
97.92 159.84 345
69.12 227.52 2188
148.32 33.12 2472
192.96 113.76 1524
59.04 50.4 1709
76.32 84.96 1520
288 132.48 2755
344.16 135.36 3363
292.32 187.2 2665
201.6 54.72 1523
244.8 86.4 4762
64.8 450.72 2586
188.64 246.24 1532
326.88 426.24 3528
370.08 439.2 3969
239.04 254.88 1558
264.96 334.08 2618
478.08 236.16 2873
531.36 237.6 2881
407.52 112.32 3540
681.12 155.52 2838
709.92 154.08 2831
662.4 213.12 3701
430.56 354.24 3509
469.44 253.44 2890
499.68 325.44 2909
514.08 325.44 2823
456.48 249.12 2852
672.48 401.76 2836
678.24 410.4 3777
653.76 290.88 2882
650.88 345.6 2658
630.72 269.28 2889
606.24 329.76 2888
126.72 318.24 1530
136.8 302.4 1571
149.76 322.56 2463
40.32 394.56 2581
463.68 100.8 7649
456.48 120.96 5709
79.2 361.44 2597
103.68 354.24 1579
84.96 384.48 3527
383.04 40.32 5195
400.32 48.96 4044
177.12 388.8 2609
442.08 48.96 4681
427.68 54.72 4673
433.44 151.2 5711
315.36 41.76 4051
70.56 285.12 2428
90.72 280.8 1791
348.48 56.16 4045
53.28 308.16 1506
344.16 87.84 3728
349.92 105.12 2887
372.96 126.72 2765
112.32 293.76 1514
103.68 308.16 1515
707.04 404.64 4068
465.12 112.32 3521
362.88 246.24 3987
371.52 276.48 2855
233.28 194.4 1758
226.08 227.52 1557
192.96 306.72 1802
